TrainNo,TrainName,Type,Distance,Region,Day
12138,PUSHPAK EXP,1,1,2,7
12138,PUSHPAK EXP,1,0,2,1
12138,PUSHPAK EXP,1,0,2,2
12138,PUSHPAK EXP,1,0,2,3
12138,PUSHPAK EXP,1,0,2,4
12138,PUSHPAK EXP,1,0,2,5
12138,PUSHPAK EXP,1,0,2,6
12138,PUSHPAK EXP,1,0,2,7
18238,PUSHPAK EXP,1,1,2,1
18238,PUSHPAK EXP,1,1,2,2
18238,PUSHPAK EXP,1,1,2,3
18238,PUSHPAK EXP,1,1,2,5
18238,PUSHPAK EXP,1,1,2,6
18238,PUSHPAK EXP,1,1,2,7
18238,PUSHPAK EXP,1,0,2,1
18238,PUSHPAK EXP,1,0,2,2
18238,PUSHPAK EXP,1,0,2,3
18238,PUSHPAK EXP,1,0,2,5
18238,PUSHPAK EXP,1,0,2,6
18238,PUSHPAK EXP,1,0,2,7
12011,INTERCITY EXP  ,0,0,2,1
12011,INTERCITY EXP  ,0,0,2,2
12011,INTERCITY EXP  ,0,0,2,3
12011,INTERCITY EXP  ,0,0,2,4
12011,INTERCITY EXP  ,0,0,2,5
12011,INTERCITY EXP  ,0,0,2,6
12011,INTERCITY EXP  ,0,0,2,7
14095,Himalyan Queen,1,0,2,1
14095,Himalyan Queen,1,0,2,2
14095,Himalyan Queen,1,0,2,3
14095,Himalyan Queen,1,0,2,4
14095,Himalyan Queen,1,0,2,5
14095,Himalyan Queen,1,0,2,6
14095,Himalyan Queen,1,0,2,7
14645,Shalimar Express,1,1,2,1
14645,Shalimar Express,1,1,2,2
14645,Shalimar Express,1,1,2,3
14645,Shalimar Express,1,1,2,4
14645,Shalimar Express,1,1,2,5
14645,Shalimar Express,1,1,2,6
14645,Shalimar Express,1,1,2,7
12002,Bhopal Shatabdi,0,1,3,1
12002,Bhopal Shatabdi,0,1,3,2
12002,Bhopal Shatabdi,0,1,3,3
12002,Bhopal Shatabdi,0,1,3,4
12002,Bhopal Shatabdi,0,1,3,5
12002,Bhopal Shatabdi,0,1,3,6
12002,Bhopal Shatabdi,0,1,3,7
12002,Bhopal Shatabdi,0,0,3,1
12002,Bhopal Shatabdi,0,0,3,2
12002,Bhopal Shatabdi,0,0,3,3
12002,Bhopal Shatabdi,0,0,3,4
12002,Bhopal Shatabdi,0,0,3,5
12002,Bhopal Shatabdi,0,0,3,6
12002,Bhopal Shatabdi,0,0,3,7
12925,Pachim express,1,0,3,1
12925,Pachim express,1,0,3,2
12925,Pachim express,1,0,3,3
12925,Pachim express,1,0,3,4
12925,Pachim express,1,0,3,5
12925,Pachim express,1,0,3,6
12925,Pachim express,1,0,3,7
12445,Uttar S Kranti,0,1,3,1
12445,Uttar S Kranti,0,1,3,2
12445,Uttar S Kranti,0,1,3,3
12445,Uttar S Kranti,0,1,3,4
12445,Uttar S Kranti,0,1,3,5
12445,Uttar S Kranti,0,1,3,6
12445,Uttar S Kranti,0,1,3,7
